Scoring 4000 real images with 2 models...
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2152/4000 [03:32<03:18,  9.32it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2154/4000 [03:32<03:31,  8.72it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2156/4000 [03:32<03:31,  8.70it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2157/4000 [03:33<03:51,  7.95it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2159/4000 [03:33<03:38,  8.41it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2160/4000 [03:33<03:53,  7.89it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2162/4000 [03:33<03:07,  9.83it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2164/4000 [03:33<02:51, 10.73it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2166/4000 [03:34<03:33,  8.60it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2168/4000 [03:34<03:36,  8.48it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2169/4000 [03:34<03:45,  8.13it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2171/4000 [03:34<03:28,  8.78it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2172/4000 [03:34<03:30,  8.69it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2173/4000 [03:34<03:36,  8.42it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2175/4000 [03:35<03:17,  9.24it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2176/4000 [03:35<03:36,  8.42it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2177/4000 [03:35<03:30,  8.66it/s]
ai-vs-human-image-detector:  54%|█████▍    | 2178/4000 [03:35<03:36,  8.42it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2180/4000 [03:35<03:28,  8.73it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2182/4000 [03:35<02:56, 10.30it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2184/4000 [03:36<03:46,  8.00it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2186/4000 [03:36<03:13,  9.36it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2188/4000 [03:36<03:09,  9.58it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2190/4000 [03:36<03:20,  9.03it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2191/4000 [03:37<03:41,  8.18it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2193/4000 [03:37<03:07,  9.61it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2195/4000 [03:37<02:47, 10.79it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2197/4000 [03:37<02:45, 10.91it/s]
ai-vs-human-image-detector:  55%|█████▍    | 2199/4000 [03:37<03:05,  9.73it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2201/4000 [03:37<02:39, 11.25it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2203/4000 [03:38<03:09,  9.48it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2205/4000 [03:38<03:13,  9.28it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2207/4000 [03:38<03:06,  9.61it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2209/4000 [03:38<02:59, 10.00it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2211/4000 [03:38<02:50, 10.51it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2213/4000 [03:39<02:53, 10.31it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2215/4000 [03:39<02:40, 11.11it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2217/4000 [03:39<04:51,  6.12it/s]
ai-vs-human-image-detector:  55%|█████▌    | 2219/4000 [03:40<04:06,  7.22it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2221/4000 [03:40<03:30,  8.45it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2223/4000 [03:40<03:13,  9.20it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2225/4000 [03:40<03:26,  8.59it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2227/4000 [03:40<03:02,  9.71it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2229/4000 [03:40<02:49, 10.47it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2231/4000 [03:41<02:51, 10.32it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2233/4000 [03:41<02:47, 10.57it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2235/4000 [03:41<02:53, 10.17it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2237/4000 [03:41<02:42, 10.84it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2239/4000 [03:41<02:35, 11.32it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2241/4000 [03:42<02:40, 10.94it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2243/4000 [03:42<02:50, 10.32it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2245/4000 [03:42<02:38, 11.06it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2247/4000 [03:42<02:39, 10.99it/s]
ai-vs-human-image-detector:  56%|█████▌    | 2249/4000 [03:42<02:23, 12.17it/s]
ai-vs-human-image-detector:  56%|█████▋    | 2251/4000 [03:42<02:22, 12.26it/s]
ai-vs-human-image-detector:  56%|█████▋    | 2253/4000 [03:43<02:53, 10.09it/s]
ai-vs-human-image-detector:  56%|█████▋    | 2255/4000 [03:43<02:43, 10.66it/s]
ai-vs-human-image-detector:  56%|█████▋    | 2257/4000 [03:43<02:34, 11.28it/s]
ai-vs-human-image-detector:  56%|█████▋    | 2259/4000 [03:43<02:34, 11.29it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2261/4000 [03:43<02:27, 11.78it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2263/4000 [03:44<02:38, 10.95it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2265/4000 [03:44<02:51, 10.11it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2267/4000 [03:44<02:43, 10.61it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2269/4000 [03:44<02:31, 11.42it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2271/4000 [03:44<02:49, 10.21it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2273/4000 [03:45<02:56,  9.76it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2275/4000 [03:45<03:23,  8.49it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2276/4000 [03:45<03:18,  8.70it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2278/4000 [03:45<03:19,  8.63it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2280/4000 [03:45<03:14,  8.84it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2282/4000 [03:46<02:58,  9.63it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2284/4000 [03:46<02:40, 10.68it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2286/4000 [03:46<03:32,  8.08it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2287/4000 [03:46<03:42,  7.70it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2289/4000 [03:46<03:32,  8.04it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2290/4000 [03:47<03:33,  8.01it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2292/4000 [03:47<03:03,  9.32it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2294/4000 [03:47<03:14,  8.75it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2296/4000 [03:47<03:11,  8.91it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2297/4000 [03:47<03:10,  8.93it/s]
ai-vs-human-image-detector:  57%|█████▋    | 2298/4000 [03:47<03:20,  8.49it/s]
ai-vs-human-image-detector:  57%|█████▊    | 2300/4000 [03:48<02:51,  9.89it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2302/4000 [03:48<02:39, 10.67it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2304/4000 [03:48<02:55,  9.68it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2306/4000 [03:48<02:52,  9.81it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2308/4000 [03:48<02:45, 10.22it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2310/4000 [03:49<02:23, 11.80it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2312/4000 [03:49<02:23, 11.77it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2314/4000 [03:49<02:34, 10.91it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2316/4000 [03:49<02:23, 11.75it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2318/4000 [03:49<02:57,  9.46it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2320/4000 [03:50<03:13,  8.67it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2321/4000 [03:50<03:18,  8.44it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2323/4000 [03:50<02:44, 10.22it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2325/4000 [03:50<02:44, 10.19it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2327/4000 [03:50<03:20,  8.36it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2328/4000 [03:51<03:22,  8.24it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2330/4000 [03:51<02:55,  9.53it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2332/4000 [03:51<03:43,  7.48it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2334/4000 [03:51<03:07,  8.88it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2336/4000 [03:51<03:07,  8.88it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2338/4000 [03:52<02:59,  9.28it/s]
ai-vs-human-image-detector:  58%|█████▊    | 2340/4000 [03:52<03:40,  7.54it/s]
ai-vs-human-image-detector:  59%|█████▊    | 2342/4000 [03:52<03:21,  8.22it/s]
ai-vs-human-image-detector:  59%|█████▊    | 2344/4000 [03:52<03:02,  9.09it/s]
ai-vs-human-image-detector:  59%|█████▊    | 2346/4000 [03:53<02:56,  9.39it/s]
ai-vs-human-image-detector:  59%|█████▊    | 2348/4000 [03:53<03:27,  7.96it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2350/4000 [03:53<02:56,  9.32it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2352/4000 [03:53<02:33, 10.76it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2354/4000 [03:53<02:45,  9.92it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2356/4000 [03:54<02:37, 10.45it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2358/4000 [03:54<02:21, 11.62it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2360/4000 [03:54<02:44,  9.96it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2362/4000 [03:54<03:00,  9.06it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2364/4000 [03:54<02:40, 10.20it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2366/4000 [03:55<02:35, 10.48it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2368/4000 [03:55<02:27, 11.07it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2370/4000 [03:55<02:13, 12.17it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2372/4000 [03:55<02:11, 12.37it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2374/4000 [03:55<02:04, 13.01it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2376/4000 [03:55<02:07, 12.75it/s]
ai-vs-human-image-detector:  59%|█████▉    | 2378/4000 [03:55<02:04, 13.05it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2380/4000 [03:56<02:10, 12.38it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2382/4000 [03:56<02:21, 11.45it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2384/4000 [03:56<02:17, 11.77it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2386/4000 [03:56<02:16, 11.81it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2388/4000 [03:56<02:26, 11.00it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2390/4000 [03:57<03:39,  7.32it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2391/4000 [03:57<03:38,  7.35it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2393/4000 [03:57<03:29,  7.68it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2394/4000 [03:57<03:27,  7.74it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2396/4000 [03:58<03:10,  8.41it/s]
ai-vs-human-image-detector:  60%|█████▉    | 2398/4000 [03:58<02:59,  8.93it/s]
ai-vs-human-image-detector:  60%|██████    | 2400/4000 [03:58<02:47,  9.58it/s]
ai-vs-human-image-detector:  60%|██████    | 2402/4000 [03:58<02:22, 11.25it/s]
ai-vs-human-image-detector:  60%|██████    | 2404/4000 [03:58<02:22, 11.18it/s]
ai-vs-human-image-detector:  60%|██████    | 2406/4000 [03:58<02:22, 11.17it/s]
ai-vs-human-image-detector:  60%|██████    | 2408/4000 [03:59<02:16, 11.62it/s]
ai-vs-human-image-detector:  60%|██████    | 2410/4000 [03:59<02:11, 12.13it/s]
ai-vs-human-image-detector:  60%|██████    | 2412/4000 [03:59<02:31, 10.46it/s]
ai-vs-human-image-detector:  60%|██████    | 2414/4000 [03:59<02:18, 11.48it/s]
ai-vs-human-image-detector:  60%|██████    | 2416/4000 [03:59<02:17, 11.52it/s]
ai-vs-human-image-detector:  60%|██████    | 2418/4000 [03:59<02:14, 11.76it/s]
ai-vs-human-image-detector:  60%|██████    | 2420/4000 [04:00<02:18, 11.44it/s]
ai-vs-human-image-detector:  61%|██████    | 2422/4000 [04:00<02:21, 11.13it/s]
ai-vs-human-image-detector:  61%|██████    | 2424/4000 [04:00<02:09, 12.17it/s]
ai-vs-human-image-detector:  61%|██████    | 2426/4000 [04:00<02:07, 12.31it/s]
ai-vs-human-image-detector:  61%|██████    | 2428/4000 [04:00<01:55, 13.60it/s]
ai-vs-human-image-detector:  61%|██████    | 2430/4000 [04:00<02:01, 12.90it/s]
ai-vs-human-image-detector:  61%|██████    | 2432/4000 [04:01<02:16, 11.52it/s]
ai-vs-human-image-detector:  61%|██████    | 2434/4000 [04:01<02:19, 11.21it/s]
ai-vs-human-image-detector:  61%|██████    | 2436/4000 [04:01<02:35, 10.06it/s]
ai-vs-human-image-detector:  61%|██████    | 2438/4000 [04:01<02:29, 10.44it/s]
ai-vs-human-image-detector:  61%|██████    | 2440/4000 [04:01<02:40,  9.75it/s]
ai-vs-human-image-detector:  61%|██████    | 2442/4000 [04:02<02:21, 11.03it/s]
ai-vs-human-image-detector:  61%|██████    | 2444/4000 [04:02<02:11, 11.87it/s]
ai-vs-human-image-detector:  61%|██████    | 2446/4000 [04:02<02:24, 10.74it/s]
ai-vs-human-image-detector:  61%|██████    | 2448/4000 [04:02<02:33, 10.10it/s]
ai-vs-human-image-detector:  61%|██████▏   | 2450/4000 [04:02<02:24, 10.71it/s]
ai-vs-human-image-detector:  61%|██████▏   | 2452/4000 [04:02<02:14, 11.48it/s]
ai-vs-human-image-detector:  61%|██████▏   | 2454/4000 [04:03<02:39,  9.71it/s]
ai-vs-human-image-detector:  61%|██████▏   | 2456/4000 [04:03<02:44,  9.36it/s]
ai-vs-human-image-detector:  61%|██████▏   | 2457/4000 [04:03<03:37,  7.10it/s]
ai-vs-human-image-detector:  61%|██████▏   | 2458/4000 [04:03<03:26,  7.47it/s]
ai-vs-human-image-detector:  61%|██████▏   | 2459/4000 [04:03<03:30,  7.30it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2461/4000 [04:04<02:56,  8.70it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2462/4000 [04:04<03:17,  7.80it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2463/4000 [04:04<03:23,  7.57it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2464/4000 [04:04<03:30,  7.28it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2466/4000 [04:04<02:56,  8.69it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2467/4000 [04:04<03:12,  7.98it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2468/4000 [04:05<03:19,  7.66it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2470/4000 [04:05<02:44,  9.33it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2471/4000 [04:05<02:57,  8.59it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2473/4000 [04:05<02:35,  9.81it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2474/4000 [04:05<02:56,  8.66it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2475/4000 [04:05<03:10,  8.02it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2477/4000 [04:06<02:49,  9.00it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2478/4000 [04:06<03:53,  6.53it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2480/4000 [04:06<03:16,  7.72it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2482/4000 [04:06<02:44,  9.20it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2484/4000 [04:06<02:22, 10.61it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2486/4000 [04:07<02:43,  9.25it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2488/4000 [04:07<02:47,  9.03it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2489/4000 [04:07<03:02,  8.28it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2491/4000 [04:07<02:37,  9.56it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2493/4000 [04:07<02:31,  9.97it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2495/4000 [04:08<02:34,  9.74it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2497/4000 [04:08<02:21, 10.64it/s]
ai-vs-human-image-detector:  62%|██████▏   | 2499/4000 [04:08<02:13, 11.25it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2501/4000 [04:08<02:17, 10.92it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2503/4000 [04:08<02:13, 11.19it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2505/4000 [04:08<02:33,  9.77it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2507/4000 [04:09<02:35,  9.58it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2508/4000 [04:09<02:43,  9.15it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2509/4000 [04:09<03:03,  8.12it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2510/4000 [04:09<03:03,  8.13it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2511/4000 [04:09<03:09,  7.86it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2512/4000 [04:09<03:06,  7.96it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2513/4000 [04:09<03:02,  8.13it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2514/4000 [04:10<03:02,  8.12it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2516/4000 [04:10<02:32,  9.76it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2518/4000 [04:10<02:18, 10.70it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2520/4000 [04:10<02:09, 11.42it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2522/4000 [04:10<02:12, 11.16it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2524/4000 [04:10<02:20, 10.52it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2526/4000 [04:11<02:14, 10.93it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2528/4000 [04:11<02:25, 10.13it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2530/4000 [04:11<02:38,  9.30it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2531/4000 [04:11<02:48,  8.71it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2532/4000 [04:11<02:55,  8.35it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2533/4000 [04:12<03:01,  8.08it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2535/4000 [04:12<02:41,  9.08it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2537/4000 [04:12<02:39,  9.15it/s]
ai-vs-human-image-detector:  63%|██████▎   | 2539/4000 [04:12<02:19, 10.45it/s]
ai-vs-human-image-detector:  64%|██████▎   | 2541/4000 [04:12<02:04, 11.75it/s]
ai-vs-human-image-detector:  64%|██████▎   | 2543/4000 [04:12<02:24, 10.05it/s]
ai-vs-human-image-detector:  64%|██████▎   | 2545/4000 [04:13<02:36,  9.29it/s]
ai-vs-human-image-detector:  64%|██████▎   | 2547/4000 [04:13<02:34,  9.38it/s]
ai-vs-human-image-detector:  64%|██████▎   | 2549/4000 [04:13<02:36,  9.24it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2550/4000 [04:13<02:34,  9.36it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2551/4000 [04:13<02:38,  9.12it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2553/4000 [04:14<02:22, 10.19it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2555/4000 [04:14<02:20, 10.25it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2557/4000 [04:14<02:14, 10.77it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2559/4000 [04:14<02:21, 10.18it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2561/4000 [04:14<02:22, 10.11it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2563/4000 [04:14<02:11, 10.92it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2565/4000 [04:15<02:14, 10.66it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2567/4000 [04:15<02:13, 10.70it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2569/4000 [04:15<02:17, 10.39it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2571/4000 [04:15<02:25,  9.81it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2573/4000 [04:15<02:24,  9.86it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2574/4000 [04:16<02:33,  9.32it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2576/4000 [04:16<02:21, 10.05it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2578/4000 [04:16<02:12, 10.73it/s]
ai-vs-human-image-detector:  64%|██████▍   | 2580/4000 [04:16<02:15, 10.46it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2582/4000 [04:16<02:39,  8.87it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2583/4000 [04:17<02:53,  8.17it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2585/4000 [04:17<02:37,  8.96it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2587/4000 [04:17<02:24,  9.77it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2588/4000 [04:17<02:38,  8.92it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2589/4000 [04:17<02:51,  8.22it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2590/4000 [04:17<02:55,  8.03it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2592/4000 [04:18<02:18, 10.17it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2594/4000 [04:18<02:20,  9.99it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2596/4000 [04:18<02:13, 10.50it/s]
ai-vs-human-image-detector:  65%|██████▍   | 2598/4000 [04:18<02:15, 10.32it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2600/4000 [04:18<02:21,  9.90it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2602/4000 [04:18<02:12, 10.54it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2604/4000 [04:19<01:56, 11.99it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2606/4000 [04:19<02:05, 11.11it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2608/4000 [04:19<02:04, 11.18it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2610/4000 [04:19<02:08, 10.85it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2612/4000 [04:19<02:03, 11.20it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2614/4000 [04:20<01:59, 11.57it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2616/4000 [04:20<01:56, 11.84it/s]
ai-vs-human-image-detector:  65%|██████▌   | 2618/4000 [04:20<02:01, 11.40it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2620/4000 [04:20<02:24,  9.57it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2622/4000 [04:20<02:18,  9.93it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2624/4000 [04:20<02:03, 11.12it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2626/4000 [04:21<01:55, 11.92it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2628/4000 [04:21<01:46, 12.83it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2630/4000 [04:21<01:45, 13.01it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2632/4000 [04:21<01:50, 12.38it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2634/4000 [04:21<01:47, 12.65it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2636/4000 [04:21<02:01, 11.25it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2638/4000 [04:22<02:03, 10.99it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2640/4000 [04:22<02:08, 10.60it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2642/4000 [04:22<02:04, 10.94it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2644/4000 [04:22<02:02, 11.06it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2646/4000 [04:22<02:14, 10.08it/s]
ai-vs-human-image-detector:  66%|██████▌   | 2648/4000 [04:23<02:20,  9.65it/s]
ai-vs-human-image-detector:  66%|██████▋   | 2650/4000 [04:23<02:09, 10.44it/s]
ai-vs-human-image-detector:  66%|██████▋   | 2652/4000 [04:23<02:11, 10.22it/s]
ai-vs-human-image-detector:  66%|██████▋   | 2654/4000 [04:23<02:18,  9.70it/s]
ai-vs-human-image-detector:  66%|██████▋   | 2656/4000 [04:23<02:02, 10.97it/s]
ai-vs-human-image-detector:  66%|██████▋   | 2658/4000 [04:24<02:08, 10.44it/s]
ai-vs-human-image-detector:  66%|██████▋   | 2660/4000 [04:24<02:29,  8.94it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2662/4000 [04:24<02:18,  9.65it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2664/4000 [04:24<02:04, 10.73it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2666/4000 [04:24<02:28,  8.99it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2668/4000 [04:25<02:13,  9.95it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2670/4000 [04:25<02:05, 10.60it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2672/4000 [04:25<02:20,  9.43it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2674/4000 [04:25<02:23,  9.26it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2676/4000 [04:25<02:12,  9.98it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2678/4000 [04:26<02:09, 10.20it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2680/4000 [04:26<02:09, 10.17it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2682/4000 [04:26<02:05, 10.46it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2684/4000 [04:26<01:50, 11.94it/s]
